MMCAP2_0001	JCVISYN3A_0001	100.000	450	450	450	0.0	898
MMCAP2_0002	JCVISYN3A_0002	100.000	375	375	375	0.0	724
MMCAP2_0003	JCVISYN3A_0003	100.000	180	180	180	2.31e-126	347
MMCAP2_0004	JCVISYN3A_0004	100.000	266	266	266	0.0	517
MMCAP2_0005	JCVISYN3A_0005	100.000	363	363	363	0.0	719
MMCAP2_0006	JCVISYN3A_0006	100.000	634	634	634	0.0	1303
MMCAP2_0007	JCVISYN3A_0007	100.000	834	834	834	0.0	1683
MMCAP2_0008	JCVISYN3A_0008	100.000	325	325	325	0.0	627
MMCAP2_0009	JCVISYN3A_0009	100.000	855	855	855	0.0	1685
MMCAP2_0010	JCVISYN3A_0010	100.000	538	538	538	0.0	1068
MMCAP2_0011	JCVISYN3A_0011	100.000	548	548	548	0.0	1111
MMCAP2_0012	JCVISYN3A_0012	100.000	509	509	509	0.0	1039
MMCAP2_917	JCVISYN3A_0918	100.000	220	220	220	4.05e-166	451
MMCAP2_0913	JCVISYN3A_0913	100.000	639	639	639	0.0	1320
MMCAP2_0025	JCVISYN3A_0025	100.000	75	75	75	4.49e-51	149
MMCAP2_0026	JCVISYN3A_0026	100.000	146	146	146	1.15e-107	297
MMCAP2_0027	JCVISYN3A_0027	100.000	137	137	137	6.40e-98	272
MMCAP2_0029	JCVISYN3A_0029	100.000	199	199	199	4.68e-150	409
MMCAP2_0030	JCVISYN3A_0030	100.000	344	344	344	0.0	696
MMCAP2_0032	JCVISYN3A_0033	65.123	1058	1053	1052	0.0	1272
MMCAP2_0033	JCVISYN3A_0033	100.000	1052	1052	1052	0.0	2050
MMCAP2_0034	JCVISYN3A_0034	100.000	1795	1795	1795	0.0	3604
MMCAP2_0039	JCVISYN3A_0039	100.000	648	648	648	0.0	1315
MMCAP2_0040	JCVISYN3A_0040	100.000	401	401	401	0.0	775
MMCAP2_0042	JCVISYN3A_0042	100.000	275	275	275	0.0	557
MMCAP2_0043	JCVISYN3A_0043	100.000	240	240	240	4.13e-179	486
MMCAP2_0044	JCVISYN3A_0044	100.000	246	246	246	4.54e-176	478
MMCAP2_0045	JCVISYN3A_0045	100.000	213	213	213	1.92e-158	431
MMCAP2_0046	JCVISYN3A_0046	100.000	196	196	196	1.18e-141	387
MMCAP2_0047	JCVISYN3A_0047	100.000	668	668	668	0.0	1323
MMCAP2_0054	JCVISYN3A_0054	100.000	149	149	149	5.39e-107	296
MMCAP2_0060	JCVISYN3A_0060	100.000	274	274	274	0.0	543
MMCAP2_0061	JCVISYN3A_0061	100.000	422	422	422	0.0	867
MMCAP2_0063	JCVISYN3A_0063	100.000	324	324	324	0.0	664
MMCAP2_0064	JCVISYN3A_0064	100.000	500	500	500	0.0	1030
MMCAP2_0065	JCVISYN3A_0065	100.000	102	102	102	5.20e-74	209
MMCAP2_0066	JCVISYN3A_0066	100.000	280	280	280	0.0	568
MMCAP2_0073	JCVISYN3A_0706	27.103	214	910	582	5.10e-17	79.3
MMCAP2_0073	JCVISYN3A_0706	24.737	190	910	582	3.64e-08	50.8
MMCAP2_0073	JCVISYN3A_0706	26.667	165	910	582	1.07e-07	49.3
